"Export date: 2020. 5. 6. 오후 1:14:14","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Reviews","Rating","Rank","Seller type","Category","ASIN","Link"
"","","48","Yogi Tea - Winter Tea Variety Pack (6 Pack) - New Seasonal Offering Includes Pumpkin Spice Orange Clove and Vanilla Peppermint Teas - Gift Box Packaging - 96 Tea Bags","Yogi","$25.88","60","1","$1553","81","4.5","92676","FBA","Grocery & Gourmet Food","B07WFWPSKZ","https://www.amazon.com/Yogi-Tea-Seasonal-Peppermint-Packaging/dp/B07WFWPSKZ/ref=sr_1_53?dchild=1&keywords=Yogi+tea&qid=1588738362&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-53"
"","","49","Yogi Tea Egyptian Licorice Mint 16 Count","Yogi","$8.30","628","24","$5212","239","4.5","12130","AMZ","Grocery & Gourmet Food","B000E48HL6","https://www.amazon.com/Yogi-Egyptian-Licorice-Herbal-Supplement/dp/B000E48HL6/ref=sr_1_53?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-53"
"","","50","Yogi Tea - Chai Rooibos (6 Pack) - Warming and Spicy Sweet - 96 Tea Bags Total","Yogi","$23.04","552","14","$12718","200","4.5","18466","FBA","Grocery & Gourmet Food","B0009F3SDM","https://www.amazon.com/Yogi-Tea-Rooibos-Warming-Spicy/dp/B0009F3SDM/ref=sr_1_54?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-54"
"","","51","Yogi Organic Tea Bags Breathe Deep 16 ea","Yogi Tea","$11.85","115","4","$1363","27","4.5","46321","FBA","Grocery & Gourmet Food","B00MN40ILM","https://www.amazon.com/Yogi-Organic-Bags-Breathe-Deep/dp/B00MN40ILM/ref=sr_1_55?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-55"
"","","52","Yogi Tea - Sweet Clementine Stress Support (6 Pack) - Adaptogens to Support Overall Health - 96 Tea Bags","Yogi","$23.04","168","7","$3871","23","4.5","31625","FBA","Grocery & Gourmet Food","B07NX91SX1","https://www.amazon.com/Yogi-Tea-Clementine-Support-Adaptogens/dp/B07NX91SX1/ref=sr_1_56?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-56"
"","","53","Yogi Herbal Tea Get Regular Caffeine Free Soothing Mint - 16 Tea Bags","Yogi","$8.78","246","4","$2160","77","4.5","47671","FBA","Grocery & Gourmet Food","B0019LZ14Y","https://www.amazon.com/Yogi-Herbal-Regular-Caffeine-Soothing/dp/B0019LZ14Y/ref=sr_1_57?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-57"
"","","54","Yogi Tea Ginger Herbal Supplement Tea Bags 16 ct (Pack of 2)","Yogi","$13.99","425","9","$5946","41","4.5","26820","FBA","Grocery & Gourmet Food","B01EGDFOI4","https://www.amazon.com/Yogi-Ginger-Herbal-Supplement-Bags/dp/B01EGDFOI4/ref=sr_1_58?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-58"
"","","55","Yogi Tea Soothing Caramel Bedtime 16 Count","Yogi","$8.85","1155","4","$10222","473","4.5","71444","","Health & Household","B005OS39W4","https://www.amazon.com/Yogi-Bedtime-Caffeine-Soothing-Caramel/dp/B005OS39W4/ref=sr_1_59?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-59"
"","","56","Yogi Tea Green Tea Super Antioxidant Herbal Supplement Tea Bags 16 ct 2 pk","Yogi Tea","$12.91","156","3","$2014","28","4.5","56295","FBA","Grocery & Gourmet Food","B00KPTEY5I","https://www.amazon.com/Yogi-Green-Antioxidant-Herbal-Supplement/dp/B00KPTEY5I/ref=sr_1_60?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-60"
"","","57","Yogi Tea - Calming (4 Pack) - Helps Soothe Mild Tension - 64 Tea Bags","Yogi","$15.36","120","7","$1843","0","","32079","FBA","Grocery & Gourmet Food","B083STSFZN","https://www.amazon.com/Yogi-Tea-Calming-Soothe-Tension/dp/B083STSFZN/ref=sr_1_61?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-61"
"","","58","Yogi Tea Honey Chai Turmeric Vitality 16 ct","Yogi Tea","$8.95","70","4","$627","57","4.5","49587","","Grocery & Gourmet Food","B079MF5GM2","https://www.amazon.com/Yogi-Honey-Turmeric-Vitality-Count/dp/B079MF5GM2/ref=sr_1_62?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-62"
"","","59","Yogi Bedtime Tea 0.85oz 16 count","Yogi","$8.95","162","4","$1450","94","4.5","46667","","Grocery & Gourmet Food","B00014CZQW","https://www.amazon.com/Yogi-Tea-Bedtime-Caffeine-ounces/dp/B00014CZQW/ref=sr_1_63?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-63"
"","","60","Yogi Tea - Blackberry Apple Cider Digestive Awakening (6 Pack) - Supports Healthy Digestion - 96 Tea Bags","Yogi","$23.04","150","6","$3456","21","4.5","33682","FBA","Grocery & Gourmet Food","B07NYKNXJS","https://www.amazon.com/Yogi-Tea-Blackberry-Digestive-Awakening/dp/B07NYKNXJS/ref=sr_1_64?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-64"
"","","61","Organic Egyptian Licorice 16 tea bags by Yogi Tea","Yogi","$10.75","336","14","$3612","222","3.5","18446","FBA","Grocery & Gourmet Food","B000E4AIDG","https://www.amazon.com/Organic-Egyptian-Licorice-bags-Yogi/dp/B000E4AIDG/ref=sr_1_65?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-65"
"","","62","Yogi Tea - Mango Ginger (6 Pack) - Supports Healthy Digestion - 96 Tea Bags Total","Yogi","$23.04","355","10","$8179","39","4.5","24955","FBA","Grocery & Gourmet Food","B072MLTJ4S","https://www.amazon.com/Yogi-Tea-Supports-Healthy-Digestion/dp/B072MLTJ4S/ref=sr_1_66?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-66"
"","","63","Yogi Tea - Green Tea Pure Green - Supports Vitality - Great as Hot or Iced Tea - 6 Pack 96 Tea Bags Total","Yogi","$23.04","430","18","$9907","103","4.5","15177","FBA","Grocery & Gourmet Food","B0009F3SE6","https://www.amazon.com/Yogi-Tea-Green-Supports-Vitality/dp/B0009F3SE6/ref=sr_1_67?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-67"
"","","64","Yogi Tea - Honey Lemon Throat Comfort (6 Pack) - Soothes the Throat - 96 Tea Bags Total","Yogi","$23.04","143","4","$3295","49","4.5","43047","FBA","Grocery & Gourmet Food","B000CMIYYU","https://www.amazon.com/Yogi-Tea-Throat-Comfort-Soothes/dp/B000CMIYYU/ref=sr_1_68?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-68"
"","","65","Yogi Tea Herbal Stress Relief Honey Lavender 16 ea ( pack of 4)","Yogi","$26.84","108","2","$2899","91","4.5","68573","","Grocery & Gourmet Food","B00DQH2YIU","https://www.amazon.com/Yogi-Herbal-Stress-Relief-Lavender/dp/B00DQH2YIU/ref=sr_1_73?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-73"
"","","66","Yogi Tea Green Energy 16 Bags","Yogi","$7.99","104","4","$831","256","4.5","48330","FBA","Grocery & Gourmet Food","B000RI8NV8","https://www.amazon.com/Yogi-Tea-Green-Energy-Bags/dp/B000RI8NV8/ref=sr_1_74?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-74"
"","","67","Yogi Tea - Chai Rooibos (4 Pack) - Warming and Spicy Sweet - 64 Tea Bags","Yogi","$15.36","276","7","$4239","2","5","30664","FBA","Grocery & Gourmet Food","B083STJMSP","https://www.amazon.com/Yogi-Tea-Rooibos-Warming-Spicy/dp/B083STJMSP/ref=sr_1_75?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-75"
"","","68","Yogi Tea Lemon Ginger Tea Bags 16 ea ( pack of 2)","Yogi","$13.29","95","1","$1263","39","4.5","97529","","Grocery & Gourmet Food","B001U2NNU6","https://www.amazon.com/Yogi-Lemon-Ginger-Bags-pack/dp/B001U2NNU6/ref=sr_1_76?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-76"
"","","69","Yogi Tea Herbal Tea Soothing Caramel Bedtime 1.07 oz (Pack of 2)","Yogi","$17.49","124","10","$2169","87","4.5","23792","FBA","Grocery & Gourmet Food","B01AQNA6CW","https://www.amazon.com/Yogi-Herbal-Soothing-Caramel-Bedtime/dp/B01AQNA6CW/ref=sr_1_77?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-77"
"","","70","Yogi Tea - Woman's Raspberry Leaf - Supports the Female System - 6 Pack 96 Tea Bags Total","Yogi","$23.04","1020","16","$23501","353","4.5","16363","","Grocery & Gourmet Food","B0009F3SFK","https://www.amazon.com/Yogi-Tea-Womans-Raspberry-Supports/dp/B0009F3SFK/ref=sr_1_78?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-78"
"","","71","Yogi Tea - Green Tea Pure Green Decaf - Supports Vitality - 6 Pack 96 Tea Bags Total","Yogi","$23.04","560","25","$12902","107","4.5","11567","FBA","Grocery & Gourmet Food","B0009F3SDW","https://www.amazon.com/Yogi-Tea-Green-Supports-Vitality/dp/B0009F3SDW/ref=sr_1_79?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-79"
"","","72","Yogi Tea - Comforting Chamomile - Soothes Mild Tension - 6 Pack 96 Tea Bags Total","Yogi","$23.04","590","28","$13594","63","4.5","10357","FBA","Grocery & Gourmet Food","B000CMF178","https://www.amazon.com/Yogi-Tea-Comforting-Chamomile-Soothes/dp/B000CMF178/ref=sr_1_80?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-80"
"","","73","Yogi Tea - Green Tea Energy - Supports Stamina - 6 Pack 96 Tea Bags Total","Yogi","$39.99","120","3","$4799","109","4.5","53645","FBA","Grocery & Gourmet Food","B0009F3SBE","https://www.amazon.com/Yogi-Tea-Energy-Supports-Stamina/dp/B0009F3SBE/ref=sr_1_81?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-81"
"","","74","Yogi Tea Refreshing Mint Vital Energy 16 Count (Pack of 6)","Yogi","$39.99","64","3","$2559","133","4.5","59381","FBA","Grocery & Gourmet Food","B004051BLS","https://www.amazon.com/Yogi-Refreshing-Vital-Energy-Count/dp/B004051BLS/ref=sr_1_82?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-82"
"","","75","Yogi Tea - Green Tea Pure Green Decaf (4 Pack) - Supports Vitality - 64 Tea Bags","Yogi","$15.36","255","10","$3917","2","4.5","24215","FBA","Grocery & Gourmet Food","B083T99XL6","https://www.amazon.com/Yogi-Tea-Green-Supports-Vitality/dp/B083T99XL6/ref=sr_1_83?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-83"
"","","76","Yogi Soothing Caramel Bedtime Tea","Yogi","$13.52","72","4","$973","15","4.5","46373","FBA","Grocery & Gourmet Food","B00H3SSJDW","https://www.amazon.com/Yogi-Soothing-Caramel-Bedtime-Tea/dp/B00H3SSJDW/ref=sr_1_84?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-84"
"","","77","Yogi Tea - Egyptian Licorice Mint (4 Pack) - Warming and Naturally Spicy Sweet - 64 Tea Bags","Yogi","$15.36","144","9","$2212","1","5","26000","FBA","Grocery & Gourmet Food","B083TBGNNP","https://www.amazon.com/Yogi-Tea-Egyptian-Licorice-Naturally/dp/B083TBGNNP/ref=sr_1_85?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-85"
"","","78","Yogi Tea - Comforting Chamomile (4 Pack) - Soothes Mild Tension - 64 Tea Bags","Yogi","$15.36","70","7","$1075","0","","32054","FBA","Grocery & Gourmet Food","B083TBH9DT","https://www.amazon.com/Yogi-Tea-Comforting-Chamomile-Soothes/dp/B083TBH9DT/ref=sr_1_86?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-86"
"","","79","Yogi Tea - Soothing Rose Hibiscus Skin DeTox - Supports a Healthy Glow - 6 Pack 96 Tea Bags Total","Yogi","$23.04","378","9","$8709","430","4.5","25468","FBA","Grocery & Gourmet Food","B002LL7OXM","https://www.amazon.com/Yogi-Tea-Soothing-Hibiscus-Supports/dp/B002LL7OXM/ref=sr_1_87?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-87"
"","","80","Yogi Tea - Cold Season (4 Pack) - Supports the Body During the Cold Weather Season - 64 Tea Bags","Yogi","$15.36","20","1","$307","0","","116141","FBA","Grocery & Gourmet Food","B083STMKYJ","https://www.amazon.com/Yogi-Tea-Season-Supports-Weather/dp/B083STMKYJ/ref=sr_1_88?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-88"
"","","81","Yogi Tea Mango Ginger 16 ct","Yogi Tea","$7.98","150","3","$1197","60","4.5","50456","","Grocery & Gourmet Food","B06XWSDFP9","https://www.amazon.com/Yogi-Mango-Ginger-Count-Packaging/dp/B06XWSDFP9/ref=sr_1_89?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-89"
"","","82","Yogi Tea - Green Tea Passion Fruit Matcha (6 Pack) - Supplies Antioxidants - 96 Tea Bags","Yogi","$23.04","94","2","$2166","26","5","74981","FBA","Grocery & Gourmet Food","B07B9LPZ4H","https://www.amazon.com/Yogi-Tea-Passion-Supplies-Antioxidants/dp/B07B9LPZ4H/ref=sr_1_90?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-90"
"","","83","Traditional Medicinals Organic Nighty Night Valerian Relaxation Tea 16 Tea Bags (Pack of 1)","Traditional Medicinals","$4.78","5109","65","$24421","1305","4.5","4566","AMZ","Grocery & Gourmet Food","B007IW25FQ","https://www.amazon.com/Traditional-Medicinals-Organic-Valerian-Relaxation/dp/B007IW25FQ/ref=sr_1_91?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-91"
"","","84","Yogi Tea Detox - Caffeine Free - 16 Tea Bags - 70%+ Organic -","Yogi","$10.99","117","5","$1286","74","4.5","39520","FBA","Grocery & Gourmet Food","B013KASNU0","https://www.amazon.com/Yogi-Tea-Detox-Caffeine-Organic/dp/B013KASNU0/ref=sr_1_92?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-92"
"","","85","Yogi Tea Kombucha Green Tea 16 ea ( pack of 2)","Yogi Tea","$9.87","180","4","$1777","153","4.5","49445","","Grocery & Gourmet Food","B00KPTERBE","https://www.amazon.com/Yogi-Tea-Kombucha-Green-pack/dp/B00KPTERBE/ref=sr_1_93?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-93"
"","","86","Yogi Teas Joint Comfort Teas 16 Count","Yogi","$11.30","30","1","$339","57","4.5","129854","FBA","Grocery & Gourmet Food","B000MMIWV0","https://www.amazon.com/Yogi-Teas-Joint-Comfort-Count/dp/B000MMIWV0/ref=sr_1_94?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-94"
"","","87","Yogi Tea Chai Black 16 Count (Pack of 6) Packaging May Vary","Yogi","$23.97","30","1","$719","48","4","94678","FBA","Grocery & Gourmet Food","B0009F3SAA","https://www.amazon.com/Yogi-Chai-Black-Count-Packaging/dp/B0009F3SAA/ref=sr_1_95?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-95"
"","","88","Yogi Tea Egyptian Licorice 16 Count","Yogi Tea","$8.29","72","1","$597","54","4.5","121297","","Grocery & Gourmet Food","B000QYCJJ0","https://www.amazon.com/Yogi-Organic-Egyptian-Licorice-Bags/dp/B000QYCJJ0/ref=sr_1_96?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-96"
"","","89","Yogi Tea Blackberry Moringa Green Tea 16 Count Packaging May Vary","Yogi","$14.99","35","1","$525","29","4.5","90803","","Grocery & Gourmet Food","B06XWBRZNV","https://www.amazon.com/Yogi-Blackberry-Moringa-Green-Packaging/dp/B06XWBRZNV/ref=sr_1_97?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-97"
"","","90","Yogi Tea Organic Bedtime 16 ct","Yogi Tea","$5.96","30","1","$179","33","4.5","109694","","Grocery & Gourmet Food","B000QUYS9S","https://www.amazon.com/Yogi-Healing-Formula-Organic-Bedtime/dp/B000QUYS9S/ref=sr_1_98?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-98"
"","","91","Tiesta Tea | Mango DreamZZZ Loose Leaf Mango Chamomile Herbal Tea | All Natural Caffeine Free Stress Relief Relax Sleep Tea Calming | 1.5oz Resealable Pouch - 30 Cups | Mango Herbal Tea","Tiesta Tea","$5.99","120","4","$719","971","4.5","45416","AMZ","Grocery & Gourmet Food","B01MFCYB7L","https://www.amazon.com/Chamomile-Tea-DREAMZZZ-Caffeine-Relaxer/dp/B01MFCYB7L/ref=sr_1_99?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-99"
"","","92","Yogi Tea Echinacea Immune Support 16 Count","Yogi Tea","$6.68","65","1","$434","101","4.5","85823","","Grocery & Gourmet Food","B000M7NH8I","https://www.amazon.com/Yogi-Herbal-Echinacea-Immune-Support/dp/B000M7NH8I/ref=sr_1_100?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-100"
"","","93","Yogi Tea Lemon Ginger Tea Bags 16 ea ( pack of 3)","Yogi","$29.99","0","0","$0","2","5","203076","FBA","Grocery & Gourmet Food","B002LMCGQQ","https://www.amazon.com/Yogi-Lemon-Ginger-Bags-pack/dp/B002LMCGQQ/ref=sr_1_101?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-101"
"","","94","Yogi Tea Ginger 1.12 Ounce","Yogi Tea","$6.00","30","1","$180","70","4.5","159883","","Grocery & Gourmet Food","B000QYCJLI","https://www.amazon.com/Yogi-Organic-Ginger-Bags-1-12/dp/B000QYCJLI/ref=sr_1_102?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-102"
"","","95","Yogi Tea Peach Detox Herbal Supplement Tea Bags 16 ct 2 pk","Yogi","$14.66","66","2","$968","66","4","76258","FBA","Grocery & Gourmet Food","B00KPTEO0I","https://www.amazon.com/Yogi-Peach-Detox-Herbal-Supplement/dp/B00KPTEO0I/ref=sr_1_103?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-103"
"","","96","Yogi Tea - Soothing Mint Get Regular - Gentle Herbal Laxative - 6 Pack 96 Tea Bags Total","Yogi","$29.99","390","15","$11696","209","4.5","17932","FBA","Grocery & Gourmet Food","B000CMF17S","https://www.amazon.com/Yogi-Tea-Soothing-Regular-Laxative/dp/B000CMF17S/ref=sr_1_104?dchild=1&keywords=Yogi+tea&qid=1588738389&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-104"
"","","97","Yogi Tea Blackberry Apple Cider Digestive Awakening 16 Count","Yogi Tea","$4.96","35","1","$174","15","4","125378","","Grocery & Gourmet Food","B07SKCHMVS","https://www.amazon.com/Yogi-Tea-Digestive-Awakening-Blackberry/dp/B07SKCHMVS/ref=sr_1_101?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-101"
