"Export date: 2020. 5. 6. 오후 1:14:14","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Reviews","Rating","Rank","Seller type","Category","ASIN","Link"
"","","98","Traditional Medicinals Seasonal Tea Sampler Variety Pack 16 ea","Traditional Medicinals","$8.84","83","1","$734","15","4","104386","FBA","Grocery & Gourmet Food","B005UO8RZG","https://www.amazon.com/Traditional-Medicinals-Seasonal-Sampler-Variety/dp/B005UO8RZG/ref=sr_1_102?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-102"
"","","99","Bigelow Decaffeinated Green Tea Bags 20 Count Box (Pack of 6) Decaf Green Tea 120 Tea Bags Total","Bigelow Tea","$16.02","2700","72","$43254","419","4.5","4043","AMZ","Grocery & Gourmet Food","B000GG5J18","https://www.amazon.com/Bigelow-Decaffeinated-Tea-Individual-Sweetened/dp/B000GG5J18/ref=sr_1_103?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-103"
"","","100","Yogi Teas: Woman's Raspberry Leaf Tea 16 ct (3 pack)","Yogi Tea","$17.95","90","7","$1616","75","4.5","31885","FBA","Grocery & Gourmet Food","B001U2VUZG","https://www.amazon.com/Yogi-Teas-Womans-Raspberry-Leaf/dp/B001U2VUZG/ref=sr_1_104?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-104"
"","","101","Stash Tea Organic Tea Six Flavor Assortment 18 Count Tea Bags in Foil (Pack of 6) Individual Tea Bag Variety Pack Use in Teapots Mugs or Cups Brew Hot Tea or Iced Tea","Stash","$15.07","1196","34","$18024","183","4.5","8634","AMZ","Grocery & Gourmet Food","B005Q8BLA4","https://www.amazon.com/Stash-Tea-Organic-Assortment-Individual/dp/B005Q8BLA4/ref=sr_1_105?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-105"
"","","102","Traditional Medicinals Organic Echinacea Plus Seasonal Tea 16 Tea Bags (Pack of 6)","Traditional Medicinals","$26.22","1050","27","$27531","1678","5","10888","AMZ","Grocery & Gourmet Food","B0009F3PLC","https://www.amazon.com/Traditional-Medicinals-Organic-Echinacea-Seasonal/dp/B0009F3PLC/ref=sr_1_106?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-106"
"","","103","Yogi Tea Organic Throat Comfort Tea 16 ct","Yogi Tea","$5.89","0","0","$0","24","4.5","309531","","Grocery & Gourmet Food","B000QY7POE","https://www.amazon.com/Yogi-Organic-Throat-Comfort-Bags/dp/B000QY7POE/ref=sr_1_107?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-107"
"","","104","Yogi Tea - Joint Comfort - Supports Healthy Joints - 6 Pack 96 Tea Bags Total","Yogi","$39.99","60","1","$2399","128","4","98530","FBA","Grocery & Gourmet Food","B000CMIYZE","https://www.amazon.com/Yogi-Tea-Comfort-Supports-Healthy/dp/B000CMIYZE/ref=sr_1_108?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-108"
"","","105","Yogi Tea Raspberry Passion Perfect Energy 16 Count","Yogi","$6.98","67","3","$468","259","4.5","50819","","Grocery & Gourmet Food","B00EIB0T6W","https://www.amazon.com/Yogi-Raspberry-Passion-Perfect-Energy/dp/B00EIB0T6W/ref=sr_1_109?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-109"
"","","106","Yogi Teas Tea Rspbry Pssn Prfct Energy16 Each (pack of 3)","Yogi","$18.78","20","0","$376","19","4.5","219966","FBA","Grocery & Gourmet Food","B00H9IYNJK","https://www.amazon.com/Yogi-Teas-Rspbry-Prfct-Energy/dp/B00H9IYNJK/ref=sr_1_110?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-110"
"","","107","Yogi Herbal Tea Bags Berry DeTox 16 ea ( pack of 2)","YOGI","$10.99","30","2","$330","24","4","73171","FBA","Grocery & Gourmet Food","B01AQN7BQQ","https://www.amazon.com/Yogi-Herbal-Bags-Berry-DeTox/dp/B01AQN7BQQ/ref=sr_1_111?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-111"
"","","108","Bigelow Lemon Ginger with Probiotics 18 Count Box Pack of 6 Boxes 108 Tea bags Total","Bigelow Tea","$14.52","8808","206","$127892","3936","4.5","1030","AMZ","Grocery & Gourmet Food","B002XWSNCA","https://www.amazon.com/Bigelow-Tea-Ginger-18-Count-Total/dp/B002XWSNCA/ref=sr_1_112?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-112"
"","","109","Yogi Tea DeTox Tea (3 Boxes)","Yogi","$18.89","40","1","$756","46","4","146864","FBA","Grocery & Gourmet Food","B01CGV6C5M","https://www.amazon.com/Yogi-Tea-DeTox-Boxes/dp/B01CGV6C5M/ref=sr_1_113?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-113"
"","","110","VitaCup Beauty Blend Infused Tea 14 ct |Keto|Paleo| Jasmine Herbal Rooibos Caffeine Free Tea with Collagen Types I & III Biotin (B7) & Methylfolate (B9) Helps Support Healthy Hair Skin & Nails","VitaCup","$5.87","1096","28","$6434","283","4.5","10471","FBA","Grocery & Gourmet Food","B07QPCDJBT","https://www.amazon.com/VitaCup-Infused-Jasmine-Caffeine-Collagen/dp/B07QPCDJBT/ref=sr_1_114?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-114"
"","","111","Yogi Tea Cold Season - Caffeine Free - 16 Tea Bags - USDA Organic - 100% Natural Herbal Supplement","Yogi","$10.14","0","0","$0","5","4","260710","FBA","Grocery & Gourmet Food","B013KASJLI","https://www.amazon.com/Yogi-Tea-Cold-Season-Supplement/dp/B013KASJLI/ref=sr_1_115?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-115"
"","","112","Yogi Tea Berry DeTox 16 Count","Yogi Tea","$8.79","135","2","$1187","119","4.5","70632","","Grocery & Gourmet Food","B00EIB0LUQ","https://www.amazon.com/Yogi-Herbal-Bags-Berry-DeTox/dp/B00EIB0LUQ/ref=sr_1_116?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-116"
"","","113","Yogi Tea Herbal Stress Relief Honey Lavender 16 ct","Yogi Tea","$6.99","180","8","$1258","1487","4.5","29637","","Grocery & Gourmet Food","B007M8FRV0","https://www.amazon.com/Yogi-Lavender-Stress-Relief-Packaging/dp/B007M8FRV0/ref=sr_1_121?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-121"
"","","114","Yogi Limited Release Seasonal Pumpkin Spice Tea - Caffeine Free Herbal Tea (16 Tea Bags - Net Wt 1.12 Oz)","Yogi","$15.99","15","0","$240","0","","273182","FBA","Grocery & Gourmet Food","B0825BS6C7","https://www.amazon.com/Yogi-Limited-Release-Seasonal-Pumpkin/dp/B0825BS6C7/ref=sr_1_122?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-122"
"","","115","Yogi Tea Chai Green Tea 16 ea (pack of 6)","Yogi","$33.00","30","1","$990","57","4.5","126636","FBA","Grocery & Gourmet Food","B000CMD68O","https://www.amazon.com/Yogi-Tea-Chai-Green-pack/dp/B000CMD68O/ref=sr_1_123?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-123"
"","","116","Yogi Herbal Tea Bags Calming 16 ea","Yogi","$9.50","65","3","$618","7","5","56240","FBA","Grocery & Gourmet Food","B0070Z5KOY","https://www.amazon.com/Yogi-Herbal-Tea-Bags-Calming/dp/B0070Z5KOY/ref=sr_1_124?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-124"
"","","117","Yogi Tea DeTox & Wellness Tea 3 Flavor Variety Pack (Pack of 6)","Yogi","$36.98","15","0","$555","15","3.5","178357","FBA","Grocery & Gourmet Food","B00UI1QMYY","https://www.amazon.com/Yogi-DeTox-Wellness-Flavor-Variety/dp/B00UI1QMYY/ref=sr_1_125?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-125"
"","","118","Celestial Seasonings Wellness Tea Sleepytime Extra 20 Count Box (Pack of 6)","Celestial Seasonings","$16.08","5111","142","$82185","587","4.5","1755","AMZ","Grocery & Gourmet Food","B000E65OQA","https://www.amazon.com/Celestial-Seasonings-Sleepytime-Extra-Count/dp/B000E65OQA/ref=sr_1_126?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-126"
"","","119","Yogi Herbal Green Tea Super Antioxidant 16 ct","Yogi","$7.50","24","1","$180","62","4","142921","","Grocery & Gourmet Food","B000OO1WQI","https://www.amazon.com/Yogi-Herbal-Green-Super-Antioxidant/dp/B000OO1WQI/ref=sr_1_127?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-127"
"","","120","Yogi 27036-3pack Yogi Bedtime Tea - 3x16 bag","Yogi","$23.99","0","0","$0","0","","175297","FBA","Grocery & Gourmet Food","B005ZSFJJO","https://www.amazon.com/Yogi-27036-3pack-Bedtime-Tea-3x16/dp/B005ZSFJJO/ref=sr_1_128?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-128"
"","","121","Yogi Tea Peach Detox 16 Count Packaging May Vary","Yogi","$7.00","0","0","$0","31","4","180950","","Grocery & Gourmet Food","B01I50CXQU","https://www.amazon.com/Yogi-Peach-DeTox-Count-Packaging/dp/B01I50CXQU/ref=sr_1_129?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-129"
"","","122","Yogi Healing Formula Organic Tea Soothing Mint Get Regular 16 ea ( pack of 2)","Yogi Tea","$20.95","30","3","$629","12","5","59021","FBA","Grocery & Gourmet Food","B00U9MLEUO","https://www.amazon.com/Healing-Formula-Organic-Soothing-Regular/dp/B00U9MLEUO/ref=sr_1_130?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-130"
"","","123","Traditional Medicinals Organic Roasted Dandelion Root Herbal Tea 16 Tea Bags (Pack of 6)","Traditional Medicinals","$25.99","3944","109","$102505","5964","4.5","2480","AMZ","Grocery & Gourmet Food","B0009F3S78","https://www.amazon.com/Traditional-Medicinals-Organic-Roasted-Dandelion/dp/B0009F3S78/ref=sr_1_131?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-131"
"","","124","Yogi Tea Raspberry Passion Perfect Energy Tea 96 Count","Yogi","$30.49","15","0","$457","2","5","193712","AMZ","Grocery & Gourmet Food","B01ANU9LU6","https://www.amazon.com/Yogi-Raspberry-Passion-Perfect-Energy/dp/B01ANU9LU6/ref=sr_1_132?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-132"
"","","125","Pukka Herbs Night Time Organic Herbal Tea With Valerian (3 Pack 60 Tea Bags)","Pukka Herbs","$14.97","372","24","$5569","114","4.5","12026","AMZ","Grocery & Gourmet Food","B07CCVYF2X","https://www.amazon.com/Pukka-Night-Organic-Herbal-Valerian/dp/B07CCVYF2X/ref=sr_1_133?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-133"
"","","126","Yogi Tea16 Tea Bags (Perfect Energy Raspberry Passion 1 Pack)","Yogi Tea","$7.49","38","2","$285","27","4","76343","FBA","Grocery & Gourmet Food","B018F2CK3O","https://www.amazon.com/Yogi-Perfect-Energy-Raspberry-Passion/dp/B018F2CK3O/ref=sr_1_134?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-134"
"","","127","Yogi Herbal Tea Bags Purely Peppermint 16 ea","Yogi","$12.29","90","3","$1106","3","5","53452","FBA","Grocery & Gourmet Food","B00EZLIC1Y","https://www.amazon.com/Yogi-Herbal-Bags-Purely-Peppermint/dp/B00EZLIC1Y/ref=sr_1_135?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-135"
"","","128","Yogi Herbal Tea Skin Detox 16 ea ( Packs of 3)","Yogi","$16.99","75","5","$1274","52","4.5","39990","FBA","Grocery & Gourmet Food","B005761OKC","https://www.amazon.com/Yogi-Herbal-Skin-Detox-Packs/dp/B005761OKC/ref=sr_1_136?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-136"
"","","129","Yogi Women's Raspberry Leaf Tea","Yogi","$6.99","90","3","$629","39","4.5","53651","","Grocery & Gourmet Food","B00H3SXWIY","https://www.amazon.com/Yogi-Raspberry-Leaf-para-mujer/dp/B00H3SXWIY/ref=sr_1_137?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-137"
"","","130","Traditional Medicinals Organic Smooth Move Senna Laxative Tea 16 Tea Bags (Pack of 6)","Traditional Medicinals","$27.12","4066","146","$110270","1143","4.5","1695","AMZ","Grocery & Gourmet Food","B0009F3PJE","https://www.amazon.com/Traditional-Medicinals-Organic-Smooth-Laxative/dp/B0009F3PJE/ref=sr_1_138?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-138"
"","","131","Organic Calming Vata Herbal Tea |16 Tea Bags","Maharishi Ayurveda","$5.95","234","14","$1392","303","4.5","18432","FBA","Grocery & Gourmet Food","B0080E80G4","https://www.amazon.com/Organic-Calming-Vata-Herbal-Bags/dp/B0080E80G4/ref=sr_1_139?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-139"
"","","132","Yogi Tea Echinacea Immune Support Herbal Supplement Tea Bags 16 ct 3 pk","Yogi Tea","$17.59","19","1","$334","35","4.5","112119","","Grocery & Gourmet Food","B00KPTGZ5U","https://www.amazon.com/Yogi-Echinacea-Immune-Support-Supplement/dp/B00KPTGZ5U/ref=sr_1_140?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-140"
"","","133","TotalTea Caffeine Free Detox Tea - All Natural - Slimming Herbal Tea for Gentle Cleansing - 25 Teabags","Total Tea","$19.98","4526","192","$90429","2988","4.5","1147","FBA","Grocery & Gourmet Food","B007XIMA32","https://www.amazon.com/Total-Tea-Gentle-Detox-Teabags/dp/B007XIMA32/ref=sr_1_141?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-141"
"","","134","YOGI TEAS/Golden Temple Tea CO Stomach Ease Tea 16 Bag","Yogi","$8.79","84","2","$738","89","4.5","80845","","Grocery & Gourmet Food","B0013JV6EQ","https://www.amazon.com/YOGI-TEAS-GOLDEN-TEMPLE-Stomach/dp/B0013JV6EQ/ref=sr_1_142?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-142"
"","","135","Wisdom of the Ancients Organic Yerba Mat Tea Bags Masala 1.1 oz","WISDOM OF THE ANCIENTS","$5.16","30","1","$155","5","4.5","102373","FBA","Grocery & Gourmet Food","B07BDW46TT","https://www.amazon.com/Wisdom-Ancients-Organic-Yerba-Masala/dp/B07BDW46TT/ref=sr_1_143?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-143"
"","","136","Dandelion Root Tea Detox Tea - Raw Organic Vitamin Rich Digestive - 1 Pack (20 Bags 2 grams each) - Helps Improve Digestion and Immune System - Anti-inflammatory and Antioxidant","Kiss Me Organics","$8.99","8176","274","$73502","4585","4.5","650","FBA","Grocery & Gourmet Food","B00W2YP17E","https://www.amazon.com/Dandelion-Root-Tea-Detox-Anti-inflammatory/dp/B00W2YP17E/ref=sr_1_144?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-144"
"","","137","Bigelow Lemon Ginger Herbal Tea Bags 28-Count Box (Pack of 1) Lemon Ginger Tea Bags Herbal Tea All Natural Gluten Free","Bigelow Tea","$6.99","405","24","$2831","666","4.5","12093","FBA","Grocery & Gourmet Food","B07XF4MT77","https://www.amazon.com/Bigelow-Ginger-Tea-28-Count-Natural/dp/B07XF4MT77/ref=sr_1_145?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-145"
"","","138","Yogi Tea Co Organic Kombucha Green Tea - 16 bags per pack - 6 packs per case.","Yogi","$33.82","0","0","$0","0","","265914","FBA","Grocery & Gourmet Food","B0078U5Q04","https://www.amazon.com/Yogi-Tea-Organic-Kombucha-Green/dp/B0078U5Q04/ref=sr_1_146?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-146"
"","","139","Yogi Tea Comforting Chamomile 16 Count","Yogi Tea","$8.06","45","0","$363","57","4.5","170388","","Grocery & Gourmet Food","B001AG6AKW","https://www.amazon.com/Yogi-Tea-Comforting-Chamomile-0-85/dp/B001AG6AKW/ref=sr_1_147?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-147"
"","","140","Yogi Tea Lemon Ginger Tea Bags 16 ea","Yogi","$12.90","25","0","$323","50","4","195881","","Grocery & Gourmet Food","B006L7ZF8S","https://www.amazon.com/Yogi-Tea-Lemon-Ginger-Bags/dp/B006L7ZF8S/ref=sr_1_148?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-148"
"","","141","Lifestyle Awareness Teas Caffeine Free Dandy Liver Detox Tea 20 Count","Lifestyle Awareness","$5.95","1211","36","$7205","228","4.5","8281","AMZ","Grocery & Gourmet Food","B00FNTCAKQ","https://www.amazon.com/Lifestyle-Awareness-Caffeine-Dandy-Liver/dp/B00FNTCAKQ/ref=sr_1_149?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-149"
"","","142","Yogi Tea Relaxed Mind 16 Count","Yogi","$9.99","25","1","$250","116","4.5","112788","","Grocery & Gourmet Food","B001394BW0","https://www.amazon.com/Yogi-Herbal-Teas-Relaxed-Mind/dp/B001394BW0/ref=sr_1_150?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-150"
"","","143","Yogi Tea Purely Peppermint 16 Count","Yogi Tea","$8.99","20","0","$180","63","5","203893","","Grocery & Gourmet Food","B000EQ6N38","https://www.amazon.com/Yogi-Herbal-Bags-Purely-Peppermint/dp/B000EQ6N38/ref=sr_1_151?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-151"
"","","144","Traditional Medicinals Organic Healthy Cycle Women's Tea 16 Tea Bags (Pack of 6)","Traditional Medicinals","$24.00","460","19","$11040","3260","4.5","14391","AMZ","Grocery & Gourmet Food","B000EJNL26","https://www.amazon.com/Traditional-Medicinals-Organic-Healthy-Raspberry/dp/B000EJNL26/ref=sr_1_152?dchild=1&keywords=Yogi+tea&qid=1588738400&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-152"
"","","145","Yogi Tea Throat Comfort - 16 Tea Bags","Yogi","$8.99","12","0","$108","41","4.5","222006","","Grocery & Gourmet Food","B0001VVPJS","https://www.amazon.com/Yogi-Tea-Throat-Comfort-Bags/dp/B0001VVPJS/ref=sr_1_149?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-149"
"","","146","Yogi Organic Peach Detox Tea 16 ct","Yogi","$7.54","49","3","$369","313","4","51559","FBA","Grocery & Gourmet Food","B000Z91HN0","https://www.amazon.com/Yogi-Organic-Peach-Detox-Tea/dp/B000Z91HN0/ref=sr_1_150?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-150"
"","","147","Stash Tea Licorice Spice Herbal Tea 20 Count Tea Bags in Foil (Pack of 6) Tea Bags Individually Wrapped in Foil (packaging may vary) Naturally Sweet Herbal Tisane Zero Caffeine Drink Hot or Iced","Stash","$16.14","970","38","$15656","341","4.5","7892","AMZ","Grocery & Gourmet Food","B000CQIDHE","https://www.amazon.com/Stash-Tea-Individually-packaging-Naturally/dp/B000CQIDHE/ref=sr_1_151?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-151"
