"Export date: 2020. 5. 6. 오후 1:14:14","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Reviews","Rating","Rank","Seller type","Category","ASIN","Link"
"","","148","Numi Organic Tea Rooibos Chai 18 Count Box of Tea Bags Herbal Teasan Caffeine-Free (Packaging May Vary)","Numi","$5.14","2758","85","$14176","593","4.5","3349","AMZ","Grocery & Gourmet Food","B000LWCR26","https://www.amazon.com/Numi-Organic-Rooibos-Caffeine-Free-Packaging/dp/B000LWCR26/ref=sr_1_152?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-152"
"","","149","Newman's Own Organics Green Tea 40 Individually Wrapped Tea Bags (Pack of 6)","Newman's Own","$17.23","1302","26","$22433","883","4.5","11290","AMZ","Grocery & Gourmet Food","B00GPUEYDI","https://www.amazon.com/Newmans-Own-Organics-Green-Count/dp/B00GPUEYDI/ref=sr_1_153?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-153"
"","","150","Yogi Tea Cinnamon Berry Probiotic Balance 16 ea","Yogi","$7.47","24","1","$179","10","3.5","121230","","Grocery & Gourmet Food","B00X9XOOVQ","https://www.amazon.com/Yogi-Cinnamon-Berry-Probiotic-Balance/dp/B00X9XOOVQ/ref=sr_1_154?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-154"
"","","151","Yogi Tea Kava Stress Relief 16 Count","Yogi Tea","$8.58","60","2","$515","299","4.5","76828","","Grocery & Gourmet Food","B00016AU3K","https://www.amazon.com/Yogi-Kava-Stress-Relief-Pack/dp/B00016AU3K/ref=sr_1_155?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-155"
"","","152","Teavana Jade Citrus Mint Green Tea With Spearmint and Lemongrass 60 Count (4 packs of 15 sachets)","Teavana","$21.88","3985","128","$87192","1725","4.5","2030","AMZ","Grocery & Gourmet Food","B07GFPMRWP","https://www.amazon.com/Teavana-Citrus-Spearmint-Lemongrass-sachets/dp/B07GFPMRWP/ref=sr_1_156?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-156"
"","","153","Yogi Blackberry Moringa Green Tea 16 tea bags per pack - 6 per case.","Yogi","$44.99","23","0","$1035","2","5","211914","FBA","Grocery & Gourmet Food","B071JTBNXR","https://www.amazon.com/Yogi-Blackberry-Moringa-Green-bags/dp/B071JTBNXR/ref=sr_1_157?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-157"
"","","154","Yogi Tea Stomach Ease - Caffeine Free - 16 Tea Bags - 95%+ Organic -","Yogi","$14.99","24","1","$360","7","4.5","135807","FBA","Grocery & Gourmet Food","B013KATWPU","https://www.amazon.com/Yogi-Tea-Stomach-Ease-Caffeine/dp/B013KATWPU/ref=sr_1_158?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-158"
"","","155","Stash Tea Minty Licorice Delight Herbal Tea 100 Count Tea Bags (packaging may vary) Individual Herbal Tea Bags for Use in Teapots Mugs or Cups Brew Hot Tea or Iced Tea","Stash","$14.12","300","9","$4236","57","4","25068","AMZ","Grocery & Gourmet Food","B01N12MOGQ","https://www.amazon.com/Stash-Tea-Licorice-packaging-Individual/dp/B01N12MOGQ/ref=sr_1_159?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-159"
"","","156","Yogi Tea Vanilla Spice Perfect Energy Tea Bags - 16 ct","Yogi Tea","$8.49","25","1","$212","90","4.5","90628","","Grocery & Gourmet Food","B00NAZONO6","https://www.amazon.com/Yogi-Vanilla-Spice-Perfect-Energy/dp/B00NAZONO6/ref=sr_1_160?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-160"
"","","157","Twinings of London Daily Wellness Tea Comfort Joint Health Turmeric Coconut & Ginger Flavored Herbal Tea 18 Count","Twinings","$10.30","60","1","$618","62","4.5","106943","AMZ","Grocery & Gourmet Food","B07V91BNGP","https://www.amazon.com/Twinings-Wellness-Comfort-Turmeric-Flavored/dp/B07V91BNGP/ref=sr_1_161?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-161"
"","","158","Numi Organic Tea Aged Earl Grey 16 Ounce Pouch Loose Leaf Black Tea (Packaging May Vary)","Numi","$18.84","1327","45","$25001","682","4.5","6681","AMZ","Grocery & Gourmet Food","B00G9NQXZS","https://www.amazon.com/Numi-Organic-Tea-Ounce-Packaging/dp/B00G9NQXZS/ref=sr_1_162?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-162"
"","","159","Yogi Tea - Green Tea Kombucha Decaf - Supplies Antioxidants - 6 Pack 96 Tea Bags Total","Yogi","$69.99","45","2","$3150","117","4.5","63766","FBA","Grocery & Gourmet Food","B000CMIZ0I","https://www.amazon.com/Yogi-Tea-Kombucha-Supplies-Antioxidants/dp/B000CMIZ0I/ref=sr_1_163?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-163"
"","","160","Twinings of London Pure Peppermint Herbal Tea Bags 20 Count (Pack of 1)","Twinings","$3.12","11124","340","$34707","9492","4.5","441","AMZ","Grocery & Gourmet Food","B009L6Q2YW","https://www.amazon.com/Twinings-London-Peppermint-Herbal-Count/dp/B009L6Q2YW/ref=sr_1_164?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-164"
"","","161","Traditional Medicinals Tea Organic Dandelion Leaf and Root Tea 16 Bags","Traditional Medicinals","$4.52","3410","198","$15413","332","4.5","1093","AMZ","Grocery & Gourmet Food","B00JFTSUV8","https://www.amazon.com/Traditional-Medicinals-Tea-Organic-Count/dp/B00JFTSUV8/ref=sr_1_169?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-169"
"","","162","Yogi Tea Kava Stress Relief Herbal Supplement Tea Bags 16 ct 2 pk","Yogi","$11.49","36","2","$414","12","4","83990","","Grocery & Gourmet Food","B00KPTDO3G","https://www.amazon.com/Yogi-Stress-Relief-Herbal-Supplement/dp/B00KPTDO3G/ref=sr_1_170?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-170"
"","","163","Feel Better Herbal Tea - Immune Support for Cold and Flu Symptoms Immune Booster w/ Echinacea  Elderberry  Vitamin C  Ginseng  Ginger | Thoughtful Gifts For Women","Hey Girl Tea","$19.99","2065","71","$41279","767","4.5","4105","FBA","Grocery & Gourmet Food","B0171QKB7C","https://www.amazon.com/Immune-System-Booster-Relieves-Supplement/dp/B0171QKB7C/ref=sr_1_171?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-171"
"","","164","Yogi Tea Green Tea Kombucha 16 Count","Yogi","$7.99","30","1","$240","193","4.5","106805","","Grocery & Gourmet Food","B01ANU9HNM","https://www.amazon.com/Yogi-Tea-Kombucha-Green-16/dp/B01ANU9HNM/ref=sr_1_172?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-172"
"","","165","Gaia Herbs Sleep and Relax Herbal Tea Bags 16 Count (Packaging may vary)","Gaia Herbs","$5.99","1458","31","$8733","155","4.5","9489","AMZ","Grocery & Gourmet Food","B005TSTBYE","https://www.amazon.com/Gaia-Herbs-Sleep-Relax-Herbal/dp/B005TSTBYE/ref=sr_1_173?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-173"
"","","166","Traditional Medicinals Organic Smooth Move Chamomile 16 Ct","Traditional Medicinals","$4.78","1655","184","$7911","616","4.5","1225","AMZ","Grocery & Gourmet Food","B004TRUDSO","https://www.amazon.com/Traditional-Medicinals-Organic-Smooth-Chamomile/dp/B004TRUDSO/ref=sr_1_174?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-174"
"","","167","Organic Elderberry Tea 18 Bleach-Free Tea Bags  Organic Tea Strengthens the Immune System Supports Upper Respiratory Health and Is a Great Source of Antioxidants No GMOs","Buddha Teas","$8.99","1308","114","$11759","789","4","2341","FBA","Grocery & Gourmet Food","B00DLJ4JE0","https://www.amazon.com/Organic-Elderberry-Tea-Caffeine-Free-Bleach-Free/dp/B00DLJ4JE0/ref=sr_1_175?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-175"
"","","168","Trader Joes Organic Ginger Turmeric Herbal Tea 20 envelopes each (Pack of 2)","Trader Joe's","$17.85","1168","41","$20849","203","4.5","7274","FBA","Grocery & Gourmet Food","B01M08SZEL","https://www.amazon.com/Trader-Joes-Organic-Turmeric-envelopes/dp/B01M08SZEL/ref=sr_1_176?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-176"
"","","169","Yogi Organic Tea Refreshing Mint Vital Energy 16 ea","Yogi","$9.80","23","1","$225","14","3.5","136307","","Grocery & Gourmet Food","B0042C7ORE","https://www.amazon.com/Yogi-Organic-Refreshing-Vital-Energy/dp/B0042C7ORE/ref=sr_1_177?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-177"
"","","170","Traditional Medicinals Organic Mothers Milk Women's Tea 32 Tea Bags (Pack of 3)","Traditional Medicinals","$26.22","4269","118","$111933","274","4.5","2255","AMZ","Grocery & Gourmet Food","B071R56Y17","https://www.amazon.com/Traditional-Medicinals-Organic-Mothers-Womens/dp/B071R56Y17/ref=sr_1_178?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-178"
"","","171","The Republic of Tea Organic Turmeric Ginger Green Tea 50 Tea Bags Gourmet Green Tea And Turmeric Tea","The Republic of Tea","$13.25","2351","131","$31151","691","4.5","1960","FBA","Grocery & Gourmet Food","B016R8QM50","https://www.amazon.com/Republic-Tea-Organic-Turmeric-Gourmet/dp/B016R8QM50/ref=sr_1_179?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-179"
"","","172","Yogi Tea Honey Lemon Throat Comfort 16 Count","Yogi Tea","$8.99","30","0","$270","54","4.5","183446","","Grocery & Gourmet Food","B000QVBLBA","https://www.amazon.com/Yogi-Throat-Comfort-Honey-Lemon/dp/B000QVBLBA/ref=sr_1_180?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-180"
"","","173","Yogi Tea Healthy Fasting Herbal Supplement Tea Bags 16 Count (Pack of 3)","Yogi Tea","$19.99","12","0","$240","3","3","222622","FBA","Grocery & Gourmet Food","B00KPTH59K","https://www.amazon.com/Yogi-Healthy-Fasting-Herbal-Supplement/dp/B00KPTH59K/ref=sr_1_181?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-181"
"","","174","Hyleys Slim 5 Flavor Assortment 25 Tea Bags (100% Natural Sugar Free Gluten Free and Non GMO)","HYLEYS Tea","$6.99","1417","41","$9905","1459","4.5","7294","AMZ","Grocery & Gourmet Food","B012YNMPQC","https://www.amazon.com/Hyleys-Flavor-Assortment-Bags-1-32/dp/B012YNMPQC/ref=sr_1_182?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-182"
"","","175","Bigelow Lemon Ginger Herb Plus Probiotics Tea - Caffeine Free - 18 Individually Wrapped Tea Bags","Bigelow Tea","$2.79","1400","75","$3906","125","4.5","3847","AMZ","Grocery & Gourmet Food","B00EVQGAM6","https://www.amazon.com/Bigelow-Tea-Caffeine-Free-Individual-Probiotics/dp/B00EVQGAM6/ref=sr_1_183?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-183"
"","","176","Yogi Tea Get Regular Herbal Supplement Tea Bags1.27 oz 16 ct 3 pk","Yogi","$21.99","15","0","$330","6","3","252246","FBA","Grocery & Gourmet Food","B006K3VNZW","https://www.amazon.com/Yogi-Regular-Herbal-Supplement-Bags/dp/B006K3VNZW/ref=sr_1_184?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-184"
"","","177","Bigelow Decaffeinated French Vanilla Black Tea Bags 20 Count Box (Pack of 6) Decaf Black Tea 120 Tea Bags Total","Bigelow Tea","$15.49","888","30","$13755","1342","5","9751","AMZ","Grocery & Gourmet Food","B000GG0BPW","https://www.amazon.com/Bigelow-Decaffeinated-Tea-Individual-Sweetened/dp/B000GG0BPW/ref=sr_1_185?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-185"
"","","178","Taylors of Harrogate Classic Tea Variety Box 48 Count (Pack of 1)","Taylors of Harrogate","$11.49","13439","885","$154414","4391","4.5","43","AMZ","Grocery & Gourmet Food","B0062JSYEW","https://www.amazon.com/Taylors-Harrogate-Classic-Variety-Count/dp/B0062JSYEW/ref=sr_1_186?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-186"
"","","179","Good Nature Organic St. John's Wort Tea 1.07 Ounce","Goodnature","$4.40","245","8","$1078","66","4","27697","AMZ","Grocery & Gourmet Food","B00CPD7FD0","https://www.amazon.com/Good-Nature-Organic-Johns-Ounce/dp/B00CPD7FD0/ref=sr_1_187?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-187"
"","","180","Yogi Tea DeTox 16 Count","Yogi","$11.15","10","0","$112","52","4","226558","","Grocery & Gourmet Food","B007113PM6","https://www.amazon.com/Yogi-Herbal-Tea-Bags-Detox/dp/B007113PM6/ref=sr_1_188?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-188"
"","","181","Earth Mama Organic Periodic Tea Bags for Occasional Cramps and Menstrual Discomfort 16-Count","Earth Mama","$5.22","376","11","$1963","57","4.5","22991","AMZ","Grocery & Gourmet Food","B072K5BF4F","https://www.amazon.com/Earth-Mama-Occasional-Menstrual-Discomfort/dp/B072K5BF4F/ref=sr_1_189?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-189"
"","","182","Royal King Ginseng Ginkgo Biloba Tea (20 Tea Bags) - 3 box pack","Royal King","$13.01","36","1","$468","233","4","107419","FBA","Grocery & Gourmet Food","B07JHQ8PTR","https://www.amazon.com/Royal-King-Ginseng-Ginkgo-Biloba/dp/B07JHQ8PTR/ref=sr_1_190?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-190"
"","","183","Traditional Medicinals Organic Chamomile With Lavender Herbal Tea 0.85 Ounce (Pack Of 2)","Traditional Medicinals","$13.49","793","18","$10698","155","4.5","15434","FBA","Grocery & Gourmet Food","B00R12QNWE","https://www.amazon.com/Traditional-Medicinals-Organic-Chamomile-Lavender/dp/B00R12QNWE/ref=sr_1_191?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-191"
"","","184","Celestial Seasonings Wellness Tea Sleepytime Throat Tamer 20 Count Box","Celestial Seasonings","$9.30","126","2","$1172","1200","4.5","67016","FBA","Grocery & Gourmet Food","B001V65KA2","https://www.amazon.com/Celestial-Seasonings-Wellness-Sleepytime-Throat/dp/B001V65KA2/ref=sr_1_192?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-192"
"","","185","Bigelow Mixed Probiotic Green Caffeinated and Herbal Decaffienated Teas 20 Count (Pack of 6) 120 Tea Bags Total","Bigelow Tea","$20.83","270","8","$5624","389","4.5","28016","AMZ","Grocery & Gourmet Food","B07R43FQNP","https://www.amazon.com/Bigelow-Mixed-Green-Count-Total/dp/B07R43FQNP/ref=sr_1_193?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-193"
"","","186","The Republic of Tea Organic Immunity Supergreen Tea 36 Tea Bags Elderflower Echinacea And Matcha Tea Blend","The Republic of Tea","$14.99","1684","38","$25243","526","4.5","7755","FBA","Grocery & Gourmet Food","B01CF2GBFI","https://www.amazon.com/REPUBLIC-Immunity-Supergreen-Tea-Count/dp/B01CF2GBFI/ref=sr_1_194?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-194"
"","","187","Bigelow Oolong Tea Bags 20-Count Boxes (Pack of 6) 120 Tea Bags Total. Caffeinated Individual Black Tea Bags for Hot Tea or Iced Tea Drink Plain or Sweetened with Honey or Sugar","Bigelow Tea","$14.85","1501","62","$22290","6482","5","4798","AMZ","Grocery & Gourmet Food","B000GFYRJE","https://www.amazon.com/Bigelow-Tea-Caffeinated-Individual-Sweetened/dp/B000GFYRJE/ref=sr_1_195?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-195"
"","","188","steep by Bigelow Organic Lemon Ginger Caffeine-Free Herbal Tea 20 Count (Pack of 6) 120 Tea Bags Total","Bigelow Tea","$21.95","906","17","$19887","399","5","16250","AMZ","Grocery & Gourmet Food","B0179R0NJY","https://www.amazon.com/Steep-Bigelow-Organic-Ginger-Caffeine/dp/B0179R0NJY/ref=sr_1_196?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-196"
"","","189","Stash Tea Organic Gold Cup Chai Herbal Tea with Turmeric 100 Count Tea Bags in Foil (Packaging May Vary) Individual Herbal Tea Bags for Use in Teapots Mugs or Cups Brew Hot Tea or Iced Tea","Stash","$14.75","171","7","$2522","96","4.5","31333","AMZ","Grocery & Gourmet Food","B00PXRJFVK","https://www.amazon.com/Stash-Tea-Turmeric-Packaging-Individual/dp/B00PXRJFVK/ref=sr_1_197?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-197"
"","","190","Numi Organic Tea Golden Chai 18 Count Box of Tea Bags Black Tea (Packaging May Vary)","Numi","$5.89","1170","30","$6891","1085","4.5","9717","AMZ","Grocery & Gourmet Food","B00822YH84","https://www.amazon.com/Numi-Organic-Tea-Golden-Packaging/dp/B00822YH84/ref=sr_1_198?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-198"
"","","191","Stash Tea Decaf Chocolate Hazelnut Tea - 18 ct","Stash Tea","$5.83","177","3","$1032","201","4.5","56397","FBA","Grocery & Gourmet Food","B000VPKYSW","https://www.amazon.com/Stash-Tea-Decaf-Chocolate-Hazelnut/dp/B000VPKYSW/ref=sr_1_199?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-199"
"","","192","Traditional Medicinal Healthy Cycle Formerly Female Toner Tea","Traditional Medicinals","$8.39","222","7","$1863","110","4.5","32517","FBA","Grocery & Gourmet Food","B005P0JPXI","https://www.amazon.com/Traditonal-Medicinals-Healthy-Formerly-Female/dp/B005P0JPXI/ref=sr_1_200?dchild=1&keywords=Yogi+tea&qid=1588738415&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-200"
"","","193","Zest Tea Energy Hot Tea High Caffeine Blend Natural & Healthy Coffee Substitute Perfect for Keto 20 servings (135mg Caffeine each) Compostable Teabags (No Plastic) Superberry Samba Green Tea","ZEST TEA","$12.95","618","26","$8003","1918","4.5","10955","FBA","Grocery & Gourmet Food","B07C86YL6L","https://www.amazon.com/Zest-Tea-Caffeine-Substitute-Superberry/dp/B07C86YL6L/ref=sr_1_197?dchild=1&keywords=Yogi+tea&qid=1588738431&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-197"
"","","194","Yogi Herbal Green Tea Super Antioxidant 16 ea ( pack of 6)","Yogi","$34.59","12","0","$415","4","5","259325","","Grocery & Gourmet Food","B00QH3E6KO","https://www.amazon.com/Yogi-Herbal-Green-Super-Antioxidant/dp/B00QH3E6KO/ref=sr_1_198?dchild=1&keywords=Yogi+tea&qid=1588738431&refinements=p_85%3A2470955011&rnid=2470954011&rps=1&sr=8-198"
